                       |      ' - %  +    %    .         /               - % 0 +    %             1  $    2        %      %             1  (     2     3  % ' +    %           #      1  4            3 ' %  0    %    *           5 6         % 3 +    %    7       (               %      %              /  !     8          % 3     %               5                  % 0 +    %                 |       '  %  +    %            - &  3 0 %     - &  3 0 %  "
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $1|123  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 36   year(s)   and   2   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $1|509  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 32   year(s)   and   7   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $2|656  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 23   year(s)   and   0   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $3|030  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 19   year(s)   and   8   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $3|562  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 15   year(s)   and   4   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $3|760  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 13   year(s)   and   10   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $3|911  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 12   year(s)   and   9   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $4|580  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 7   year(s)   and   4   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $4|702  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 6   year(s)   and   5   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $5|275  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 1   year(s)   and   10   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $5|318  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 1   year(s)   and   6   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Bonus|500 Available   Credit   $5|479  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Redeemed   this   statement   period   -    Bonus|000 Available   Credit   $1|683  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 10   year(s)   and   6   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"
"+    Earned   this   statement   period   +    Redeemed   this   statement   period   -    Bonus|000 Available   Credit   $65  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Redeemed   this   statement   period   -    Bonus
"+    Earned   this   statement   period   +    Redeemed   this   statement   period   -    Bonus|000 Available   Credit   $878  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 16   year(s)   and   11   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Redeemed   this   statement   period   -    Bonus
"+    Earned   this   statement   period   +    Redeemed   this   statement   period   -    Bonus|500 Available   Credit   $736  Annual   Interest   Rate:   Purchases   % Cash   Advances   %  Estimated   Time   to   Pay  The   estimated   time   to   pay   your   New   Balance   in   full if   you   pay   only   the   Minimum   Payment   each   month   is: 39   year(s)   and   9   month(s).  CALCULATING   YOUR   BALANCE  Previous   Balance    Payments   &   Credits     Purchases   &   Other   Charges    Cash   Advances    Interest    Fees     Sub-total    NEW   BALANCE     PREVIOUS   STATEMENT   BALANCE"|"+    Earned   this   statement   period   +    Redeemed   this   statement   period   -    Bonus
"+    Earned this statement period   +    Bonus|000 Available Credit   $0  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 23 year(s) and 3 month(s).  CALCULATING YOUR BALANCE  Previous Balance    Payments & Credits     Purchases & Other Charges    Cash Advances    Interest    Fees     Sub-total    NEW BALANCE     PREVIOUS STATEMENT BALANCE"|"+    Earned this statement period   +    Bonus
"+    Earned this statement period   +    Bonus|000 Available Credit   $0  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 23 year(s) and 7 month(s).  CALCULATING YOUR BALANCE  Previous Balance    Payments & Credits     Purchases & Other Charges    Cash Advances    Interest    Fees     Sub-total    NEW BALANCE     PREVIOUS STATEMENT BALANCE"|"+    Earned this statement period   +    Bonus
"+    Earned this statement period   +    Bonus|000 Available Credit   $0  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 23 year(s) and 8 month(s).  CALCULATING YOUR BALANCE  Previous Balance    Payments & Credits     Purchases & Other Charges    Cash Advances    Interest    Fees     Sub-total    NEW BALANCE     PREVIOUS STATEMENT BALANCE"|"+    Earned this statement period   +    Bonus
"+    Earned this statement period   +    Bonus|000 Available Credit   $128  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 22 year(s) and 6 month(s).  CALCULATING YOUR BALANCE  Previous Balance    Payments & Credits     Purchases & Other Charges    Cash Advances    Interest    Fees     Sub-total    NEW BALANCE     PREVIOUS STATEMENT BALANCE"|"+    Earned this statement period   +    Bonus
"+    Earned this statement period   +    Bonus|000 Available Credit   $849  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 16 year(s) and 7 month(s).  CALCULATING YOUR BALANCE  Previous Balance    Payments & Credits     Purchases & Other Charges    Cash Advances    Interest    Fees     Sub-total    NEW BALANCE     PREVIOUS STATEMENT BALANCE"|"+    Earned this statement period   +    Bonus
"+    Earned this statement period   +    Gas Multiplier   +    Auto Parts/Service Multiplier   +    Promotions & Adjustments   -     Total Drivers Rewards Balance   =     PAYMENT INFORMATION  Minimum Payment     Payment Due Date   Dec. 01|510  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 3 year(s) and 10 month(s).  CALCULATING YOUR BALANCE  Previous Balance     Payments & Credits    Purchases & Other Charges    Cash Advances    Interest    Fees     NEW BALANCE     PREVIOUS STATEMENT BALANCE"|"+    Earned this statement period   +    Gas Multiplier   +    Auto Parts/Service Multiplier   +    Promotions & Adjustments   -     Total Drivers Rewards Balance   =     PAYMENT INFORMATION  Minimum Payment     Payment Due Date   Dec. 01
"+    Earned this statement period   +    Gas Multiplier   +    Auto Parts/Service Multiplier   +    Promotions & Adjustments   -     Total Drivers Rewards Balance   =     PAYMENT INFORMATION  Minimum Payment     Payment Due Date   Dec. 31|619  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 3 year(s) and 1 month(s).  CALCULATING YOUR BALANCE  Previous Balance     Payments & Credits    Purchases & Other Charges    Cash Advances    Interest    Fees     NEW BALANCE     PREVIOUS STATEMENT BALANCE"|"+    Earned this statement period   +    Gas Multiplier   +    Auto Parts/Service Multiplier   +    Promotions & Adjustments   -     Total Drivers Rewards Balance   =     PAYMENT INFORMATION  Minimum Payment     Payment Due Date   Dec. 31
"+    Earned this statement period   +    Gas Multiplier   +    Auto Parts/Service Multiplier   +    Promotions & Adjustments   -     Total Drivers Rewards Balance   =     PAYMENT INFORMATION  Minimum Payment     Payment Due Date   Feb. 02|757  Annual Interest Rate: Purchases   % Cash Advances   %  Estimated Time to Pay  The estimated time to pay your New Balance in full if you pay only the Minimum Payment each month is: 9 year(s) and 11 month(s).  CALCULATING YOUR BALANCE  Previous Balance     Payments & Credits    Purchases & Other Charges    Cash Advances    Interest    Fees     NEW BALANCE     PREVIOUS STATEMENT BALANCE"|"+    Earned this statement period   +    Gas Multiplier   +    Auto Parts/Service Multiplier   +    Promotions & Adjustments   -     Total Drivers Rewards Balance   =     PAYMENT INFORMATION  Minimum Payment     Payment Due Date   Feb. 02
"+    Earned this statement period   +    Gas Multiplier   +    Auto Parts/Service Multiplier   +    Promotions & Adjustments   -     Total Drivers Rewards Balance   =     PAYMENT INFORMATION  Minimum Payment     Payment Due Date   Jul. 06|994  Annual Interest Rate: Purchases   % Cash Advances   %  CALCULATING YOUR BALANCE  Previous Balance    Payments & Credits     Purchases & Other Charges    Cash Advances    Interest    Fees     Sub-total    NEW BALANCE     PREVIOUS STATEMENT BALANCE"|"+    Earned this statement period   +    Gas Multiplier   +    Auto Parts/Service Multiplier   +    Promotions & Adjustments   -     Total Drivers Rewards Balance   =     PAYMENT INFORMATION  Minimum Payment     Payment Due Date   Jul. 06
